W0627 15:06:44.972562 140503319315648 torch/distributed/run.py:757] 
W0627 15:06:44.972562 140503319315648 torch/distributed/run.py:757] *****************************************
W0627 15:06:44.972562 140503319315648 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0627 15:06:44.972562 140503319315648 torch/distributed/run.py:757] *****************************************
[2025-06-27 15:07:05,186][    INFO] {'argu_mode': 'robo_depth',
 'backbone': 'vits_kd',
 'dataset_val_kitti_c_snow': 'kitti_c_snow',
 'dataset_val_nuscene': 'nuscene',
 'dataset_val_nyu': 'nyu',
 'dataset_val_rainy': 'drive_rainy',
 'dataset_val_robotcar': 'robotcar',
 'dataset_val_sintel': 'sintel',
 'depth_cap_val': 80,
 'depth_cap_val_DA2K': 80,
 'depth_cap_val_DA2K_blur': 80,
 'depth_cap_val_DA2K_dark': 80,
 'depth_cap_val_DA2K_fog': 80,
 'depth_cap_val_DA2K_snow': 80,
 'depth_cap_val_DIODE': 80,
 'depth_cap_val_ETH3D': 200,
 'depth_cap_val_cloudy': 80,
 'depth_cap_val_foggy': 80,
 'depth_cap_val_kitti_c_dark': 80,
 'depth_cap_val_kitti_c_fog': 80,
 'depth_cap_val_kitti_c_gaussian': 80,
 'depth_cap_val_kitti_c_motion': 80,
 'depth_cap_val_kitti_c_snow': 80,
 'depth_cap_val_nuscene': 80,
 'depth_cap_val_nyu': 10,
 'depth_cap_val_rainy': 80,
 'depth_cap_val_robotcar': 80,
 'depth_cap_val_sintel': 80,
 'depth_min_val': 1e-05,
 'depth_min_val_DA2K': 1e-05,
 'depth_min_val_DA2K_blur': 1e-05,
 'depth_min_val_DA2K_dark': 1e-05,
 'depth_min_val_DA2K_fog': 1e-05,
 'depth_min_val_DA2K_snow': 1e-05,
 'depth_min_val_DIODE': 1e-05,
 'depth_min_val_ETH3D': 0.1,
 'depth_min_val_cloudy': 1e-05,
 'depth_min_val_foggy': 1e-05,
 'depth_min_val_kitti_c_dark': 1e-05,
 'depth_min_val_kitti_c_fog': 1e-05,
 'depth_min_val_kitti_c_gaussian': 1e-05,
 'depth_min_val_kitti_c_motion': 1e-05,
 'depth_min_val_kitti_c_snow': 1e-05,
 'depth_min_val_nuscene': 1e-05,
 'depth_min_val_nyu': 1e-05,
 'depth_min_val_rainy': 1e-05,
 'depth_min_val_robotcar': 1e-05,
 'depth_min_val_sintel': 1e-05,
 'dilations': [12, 24, 36],
 'encoder_freeze': True,
 'epochs': 20,
 'is_contrast': True,
 'is_dark': True,
 'is_fog': True,
 'is_frost': False,
 'is_motion_blur': True,
 'is_snow': True,
 'is_zoom_blur': True,
 'loss_mode': 'prior',
 'lr': 5e-06,
 'lr_multi': 1.0,
 'multi_grid': False,
 'no_argu': False,
 'pretrain': True,
 'prior_mode': 'teacher',
 'prob_contrast': 0.2,
 'prob_fog': 0.2,
 'prob_frost': 0.2,
 'prob_motion_blur': 0.1,
 'prob_snow': 0.2,
 'prob_zoom_blur': 0.1,
 'replace_stride_with_dilation': [False, True, True],
 'save_interval': 2000,
 'severity_lower_contrast': 1,
 'severity_lower_dark': 1,
 'severity_lower_fog': 1,
 'severity_lower_frost': 1,
 'severity_lower_motion_blur': 1,
 'severity_lower_snow': 1,
 'severity_lower_zoom_blur': 1,
 'severity_upper_contrast': 3,
 'severity_upper_dark': 5,
 'severity_upper_fog': 3,
 'severity_upper_frost': 1,
 'severity_upper_motion_blur': 3,
 'severity_upper_snow': 2,
 'severity_upper_zoom_blur': 3,
 'thresh_init': 0.85,
 'use_prior': True,
 'val_init': False,
 'vis': True}
xFormers not available
xFormers not available
xFormers not available
xFormers not available
[2025-06-27 15:07:06,341][    INFO] Model params: 24.8M
[2025-06-27 15:07:06,854][    INFO] ===========> Epoch: 0, LR: 0.000005, Previous best: 0.00
